Date,City,Product,Sales,Cost,Customer_ID,Employee_ID
2021-01-26,Chicago,Camera,1333.71,672.02,4331.0,30
2021-09-14,Los Angeles,Camera,1878.93,1244.02,3172.0,24
2021-01-08,Phoenix,Headphones,221.61,167.39,4153.0,11
2022-09-17,Los Angeles,Headphones,1667.01,1312.42,4354.0,35
2021-09-10,Houston,Headphones,655.53,439.02,2706.0,23
2022-11-23,New York,Laptop,943.45,617.34,3106.0,17
2022-12-20,New York,Laptop,141.64,74.43,2567.0,1
2021-10-30,Phoenix,Tablet,671.99,446.65,3208.0,15
2022-10-01,Houston,Headphones,,647.76,3331.0,32
2021-02-25,Chicago,Camera,206.73,141.02,3153.0,9
2022-12-27,Houston,Smartphone,1033.08,637.02,2128.0,15
2022-06-10,New York,Tablet,1861.51,1064.95,4510.0,28
2022-04-19,New York,Laptop,300.25,158.68,1227.0,24
2021-01-28,Houston,Tablet,1552.44,,4771.0,35
2021-03-19,Houston,Tablet,878.38,464.66,4653.0,22
2021-08-04,New York,Tablet,1344.83,743.78,3365.0,27
2022-01-21,Chicago,Tablet,594.45,473.3,2487.0,19
2021-12-31,Phoenix,Smartphone,403.04,255.22,1801.0,45
2022-10-28,Phoenix,Headphones,404.88,267.04,2622.0,12
2022-06-10,Houston,Camera,233.93,178.27,2905.0,20
2022-11-30,Phoenix,Tablet,452.73,361.58,3921.0,1
2021-11-08,New York,Tablet,1362.02,919.11,1471.0,21
2021-01-07,New York,Tablet,1775.21,1320.3,2079.0,49
2021-01-03,Houston,Headphones,1646.84,984.95,3672.0,45
2022-09-15,Houston,Laptop,1401.76,829.45,3060.0,1
2021-12-29,Houston,Laptop,309.82,192.34,,10
2022-05-23,Chicago,Smartphone,649.46,455.76,2041.0,47
2021-10-01,Phoenix,Laptop,688.63,,3741.0,32
2022-05-21,Houston,Tablet,574.92,341.83,4020.0,39
2021-01-15,Los Angeles,Tablet,1078.51,582.36,3160.0,22
2021-07-11,Los Angeles,Tablet,1117.55,770.8,1228.0,18
2022-09-23,New York,Smartphone,778.08,418.99,1170.0,48
2022-04-30,Phoenix,Tablet,772.2,520.11,1294.0,46
2021-01-28,Houston,Laptop,1674.26,,1188.0,32
2022-12-15,Los Angeles,Headphones,1599.66,1136.05,1425.0,27
2021-02-08,Phoenix,Headphones,684.81,497.2,1976.0,28
2021-09-30,New York,Camera,1836.2,1398.92,2102.0,18
2021-08-19,Chicago,Laptop,1910.35,1241.7,3705.0,39
2021-03-27,Phoenix,Tablet,720.81,518.32,1918.0,49
2022-04-19,Phoenix,Headphones,773.41,530.37,4253.0,29
2021-05-06,Chicago,Laptop,1060.7,589.74,1498.0,18
2022-06-21,Phoenix,Headphones,1888.13,958.62,2821.0,44
2021-05-25,New York,Tablet,1765.01,1033.17,3809.0,8
2022-06-09,New York,Headphones,294.88,186.63,1865.0,31
2021-07-31,Chicago,Camera,846.19,579.75,1825.0,34
2021-01-25,Houston,Camera,1151.41,,4779.0,7
2022-08-03,Los Angeles,Headphones,1055.95,590.14,2858.0,36
2022-01-29,Houston,Laptop,468.34,251.81,3118.0,18
2021-03-08,Phoenix,Laptop,1731.75,1366.43,3295.0,38
2021-08-21,Los Angeles,Laptop,1386.19,738.03,1145.0,9
2021-04-19,Chicago,Headphones,1692.03,1088.9,2641.0,9
2021-05-26,Chicago,Laptop,1731.65,1170.02,4846.0,46
2021-04-21,Los Angeles,Tablet,1521.88,1008.11,2319.0,8
2021-08-16,New York,Camera,934.5,491.37,3629.0,35
2021-04-21,Los Angeles,Tablet,1260.04,651.58,1469.0,18
2022-04-15,Phoenix,Laptop,404.69,215.15,4577.0,5
2021-02-03,New York,Tablet,1379.93,932.39,1192.0,14
2022-09-15,Chicago,Laptop,440.58,292.24,2091.0,28
2022-01-04,Los Angeles,Headphones,1418.5,808.72,3541.0,30
2022-08-18,Houston,Tablet,536.24,370.72,4888.0,4
2022-07-08,Houston,Headphones,323.35,241.23,1051.0,39
2022-03-01,Phoenix,Headphones,414.04,212.18,3929.0,20
2022-09-05,Houston,Smartphone,103.79,67.41,3410.0,25
2022-06-02,Los Angeles,Laptop,1465.61,1035.88,2820.0,28
2022-11-23,Los Angeles,Camera,1491.56,858.68,3964.0,12
2021-10-09,Houston,Laptop,1078.37,638.75,3521.0,2
2021-11-16,Los Angeles,Camera,406.59,278.14,2869.0,43
2022-03-19,Phoenix,Laptop,258.75,199.08,3568.0,14
2021-11-11,New York,Headphones,136.35,101.3,2786.0,22
2022-01-12,Phoenix,Tablet,414.92,280.05,2454.0,31
2021-10-16,Phoenix,Tablet,1792.63,1289.02,2867.0,23
2022-03-13,Los Angeles,Smartphone,558.92,340.63,4369.0,48
2022-10-24,New York,Camera,773.12,535.22,4506.0,20
2021-10-04,Los Angeles,Camera,300.16,192.06,4767.0,38
2022-12-11,Chicago,Camera,522.49,291.02,3738.0,4
2022-08-05,Los Angeles,Headphones,1086.53,772.0,4269.0,15
2022-05-18,Los Angeles,Camera,1254.73,836.83,4199.0,24
2022-09-16,Los Angeles,Tablet,566.17,344.0,3579.0,25
2022-05-31,New York,Headphones,209.69,162.17,3007.0,1
2021-12-16,Los Angeles,Laptop,842.96,426.77,2434.0,7
2022-03-22,New York,Camera,544.99,324.12,1839.0,31
2021-12-16,Houston,Camera,517.15,267.4,4136.0,12
2022-08-30,Chicago,Laptop,1923.74,1404.25,4765.0,42
2022-10-26,New York,Camera,1270.97,903.19,1240.0,5
2021-05-17,Houston,Laptop,1158.07,694.15,4440.0,44
2021-08-31,New York,Headphones,889.97,,1535.0,42
2022-06-27,New York,Tablet,914.99,566.18,2407.0,38
2021-02-09,Chicago,Laptop,1127.72,819.71,4502.0,12
2021-08-17,Phoenix,Smartphone,1423.22,905.53,1082.0,39
2022-07-02,Phoenix,Laptop,1434.08,894.41,1981.0,18
2021-08-11,New York,Camera,426.22,332.63,4902.0,2
2021-01-06,Los Angeles,Headphones,1050.21,604.15,4768.0,10
2021-11-18,Houston,Headphones,882.72,473.26,1950.0,15
2022-04-13,Los Angeles,Laptop,1754.0,1184.59,4899.0,30
2021-03-16,Los Angeles,Tablet,,1027.8,1610.0,44
2021-01-04,New York,Smartphone,1111.76,681.9,1573.0,17
2022-10-08,New York,Headphones,319.25,165.57,3333.0,4
2021-04-28,New York,Camera,1250.71,752.67,1988.0,7
2022-08-29,New York,Camera,322.69,210.32,4605.0,41
2022-05-19,Phoenix,Tablet,740.69,406.33,1458.0,31
2022-07-28,New York,Headphones,371.4,259.03,4283.0,39
2022-03-17,Phoenix,Laptop,1414.94,1131.0,3173.0,34
2021-07-13,Phoenix,Camera,491.88,312.6,4484.0,6
2022-12-16,New York,Tablet,844.53,512.14,2522.0,38
2022-01-27,Chicago,Headphones,1801.78,1117.48,3472.0,45
2021-01-26,Houston,Headphones,488.2,260.96,3601.0,34
2022-03-11,Los Angeles,Headphones,1064.83,814.58,3657.0,44
2021-06-22,Phoenix,Headphones,896.62,559.89,2984.0,15
2021-10-27,Houston,Headphones,134.44,82.84,2566.0,14
2022-10-07,Chicago,Camera,1606.24,1121.01,,6
2021-11-22,Los Angeles,Tablet,231.19,146.25,3159.0,37
2022-02-14,Los Angeles,Headphones,1001.08,695.22,3449.0,32
2021-04-28,Phoenix,Smartphone,1165.29,604.13,4830.0,3
2022-12-25,New York,Smartphone,1294.01,962.89,1121.0,3
2021-08-13,Chicago,Tablet,1408.4,1101.58,1272.0,22
2022-06-16,Phoenix,Laptop,581.22,403.73,2317.0,22
2021-04-23,Chicago,Laptop,118.96,93.55,1397.0,10
2021-05-20,New York,Laptop,1474.54,804.26,3518.0,3
2022-07-13,New York,Smartphone,1117.75,718.96,1984.0,12
2021-01-01,Phoenix,Laptop,1688.62,1149.18,2230.0,29
2021-03-31,New York,Camera,1660.64,1120.14,2133.0,48
2022-10-16,Houston,Headphones,1702.32,1056.18,4511.0,17
2021-11-16,Los Angeles,Smartphone,1021.68,614.46,2301.0,7
2022-07-04,Phoenix,Tablet,733.89,394.87,4639.0,13
2021-05-19,Chicago,Tablet,1603.96,990.48,2910.0,2
2022-05-26,Houston,Headphones,957.46,525.45,4986.0,4
2021-09-16,Phoenix,Smartphone,448.54,323.09,3616.0,10
2022-11-04,New York,Laptop,1724.45,970.26,2505.0,39
2022-11-21,New York,Laptop,1776.86,919.65,4874.0,24
2021-01-10,New York,Camera,985.99,656.38,4185.0,17
2021-09-18,New York,Camera,243.83,165.46,2916.0,6
2022-10-12,Chicago,Laptop,836.87,637.34,3944.0,19
2021-06-21,Houston,Tablet,1626.72,1094.94,1819.0,5
2021-01-13,Los Angeles,Tablet,1813.37,1094.63,3900.0,32
2021-06-17,Chicago,Camera,486.6,360.52,4548.0,10
2022-10-04,Chicago,Headphones,227.25,150.46,3757.0,9
2022-08-19,Los Angeles,Laptop,1766.97,925.51,2956.0,27
2021-11-17,Los Angeles,Camera,839.87,562.51,3368.0,13
2021-11-15,New York,Camera,1129.35,872.32,1178.0,19
2022-09-05,Chicago,Laptop,1939.33,1200.24,1896.0,21
